kind,dataset,model,method,seed,status,metric_name,metric_value,expected_rows,actual_rows,path
training,nq_qwen3_memmap,Qwen3-8B,saplma,3,complete,auroc,0.7069608905352998,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/saplma/seed_3
training,nq_qwen3_memmap,Qwen3-8B,saplma,4,complete,auroc,0.7124224341095328,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/saplma/seed_4
training,popqa,Llama-3.1-8B-Instruct,contrastive,0,complete,cosine_auroc,0.8297602251822344,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_0
training,popqa,Llama-3.1-8B-Instruct,contrastive,0,complete,mahalanobis_auroc,0.8344633940550783,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_0
training,popqa,Llama-3.1-8B-Instruct,contrastive,0,complete,knn_auroc,0.8638097016473713,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_0
training,popqa,Llama-3.1-8B-Instruct,contrastive,1,complete,cosine_auroc,0.8205233273856454,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_1
training,popqa,Llama-3.1-8B-Instruct,contrastive,1,complete,mahalanobis_auroc,0.8293698217076779,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_1
training,popqa,Llama-3.1-8B-Instruct,contrastive,1,complete,knn_auroc,0.8655580452854199,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_1
training,popqa,Llama-3.1-8B-Instruct,contrastive,2,complete,cosine_auroc,0.8177694095190672,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_2
training,popqa,Llama-3.1-8B-Instruct,contrastive,2,complete,mahalanobis_auroc,0.8286892955447667,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_2
training,popqa,Llama-3.1-8B-Instruct,contrastive,2,complete,knn_auroc,0.8622384054663403,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_2
training,popqa,Llama-3.1-8B-Instruct,contrastive,3,complete,cosine_auroc,0.827342420847338,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_3
training,popqa,Llama-3.1-8B-Instruct,contrastive,3,complete,mahalanobis_auroc,0.8344018424000996,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_3
training,popqa,Llama-3.1-8B-Instruct,contrastive,3,complete,knn_auroc,0.8569498042795689,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_3
training,popqa,Llama-3.1-8B-Instruct,contrastive,4,complete,cosine_auroc,0.8141440861999806,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_4
training,popqa,Llama-3.1-8B-Instruct,contrastive,4,complete,mahalanobis_auroc,0.8194600052560963,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_4
training,popqa,Llama-3.1-8B-Instruct,contrastive,4,complete,knn_auroc,0.862909249346446,,,runs/baseline_comparison_popqa/popqa/contrastive/seed_4
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.8240736130129881,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_0
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.8112051675726516,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_0
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.8596726005228433,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_0
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.8055130226703735,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_1
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7839986444804071,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_1
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.8538217353417153,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_1
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.8147398923883424,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_2
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.8065507559096504,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_2
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,knn_auroc,0.8576939568723461,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_2
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,cosine_auroc,0.8264544171957342,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_3
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.8161438233951616,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_3
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,knn_auroc,0.8565293165691523,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_3
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,cosine_auroc,0.8013295849067043,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_4
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7712851155649612,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_4
training,popqa,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,knn_auroc,0.853284368646002,,,runs/baseline_comparison_popqa/popqa/contrastive_logprob_recon/seed_4
training,popqa,Llama-3.1-8B-Instruct,saplma,0,complete,auroc,0.692042892512829,,,runs/baseline_comparison_popqa/popqa/saplma/seed_0
training,popqa,Llama-3.1-8B-Instruct,saplma,1,complete,auroc,0.6919661258420128,,,runs/baseline_comparison_popqa/popqa/saplma/seed_1
training,popqa,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.6909764582209497,,,runs/baseline_comparison_popqa/popqa/saplma/seed_2
training,popqa,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.6924402119036751,,,runs/baseline_comparison_popqa/popqa/saplma/seed_3
training,popqa,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.6846594602818927,,,runs/baseline_comparison_popqa/popqa/saplma/seed_4
training,popqa,Llama-3.1-8B-Instruct,saplma_logprob_recon,0,complete,auroc,0.6914194226593081,,,runs/baseline_comparison_popqa/popqa/saplma_logprob_recon/seed_0
training,popqa,Llama-3.1-8B-Instruct,saplma_logprob_recon,1,complete,auroc,0.7006009931255792,,,runs/baseline_comparison_popqa/popqa/saplma_logprob_recon/seed_1
training,popqa,Llama-3.1-8B-Instruct,saplma_logprob_recon,2,complete,auroc,0.6931273081870617,,,runs/baseline_comparison_popqa/popqa/saplma_logprob_recon/seed_2
training,popqa,Llama-3.1-8B-Instruct,saplma_logprob_recon,3,complete,auroc,0.6909657385507005,,,runs/baseline_comparison_popqa/popqa/saplma_logprob_recon/seed_3
training,popqa,Llama-3.1-8B-Instruct,saplma_logprob_recon,4,complete,auroc,0.6879334550534602,,,runs/baseline_comparison_popqa/popqa/saplma_logprob_recon/seed_4
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.8404630034089482,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_0
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.8334428153666091,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_0
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.8771789425480525,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_0
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.8227630375317748,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_1
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.8164694878574977,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_1
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.8783059961697961,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_1
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.820508652415107,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_2
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.8125789854516716,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_2
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,knn_auroc,0.8731086561941822,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_2
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,cosine_auroc,0.840779223088816,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_3
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.8287128580812746,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_3
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,knn_auroc,0.8779219754337879,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_3
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,cosine_auroc,0.8476907627174219,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_4
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.8340972067076362,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_4
training,popqa_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,knn_auroc,0.88014384938829,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/contrastive_logprob_recon/seed_4
training,popqa_memmap,Llama-3.1-8B-Instruct,saplma,0,complete,auroc,0.7214360263690534,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/saplma/seed_0
training,popqa_memmap,Llama-3.1-8B-Instruct,saplma,1,complete,auroc,0.7225061159887117,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/saplma/seed_1
training,popqa_memmap,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.7155478936657141,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/saplma/seed_2
training,popqa_memmap,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.728572087527829,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/saplma/seed_3
training,popqa_memmap,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.7191074491130844,,,runs/baseline_comparison_popqa_memmap/popqa_memmap/saplma/seed_4
training,popqa,Qwen3-8B,contrastive,0,complete,cosine_auroc,0.8771219314655336,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_0
training,popqa,Qwen3-8B,contrastive,0,complete,mahalanobis_auroc,0.881790862434757,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_0
training,popqa,Qwen3-8B,contrastive,0,complete,knn_auroc,0.9119553538802201,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_0
training,popqa,Qwen3-8B,contrastive,1,complete,cosine_auroc,0.8554693678314509,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_1
training,popqa,Qwen3-8B,contrastive,1,complete,mahalanobis_auroc,0.8752699710394705,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_1
training,popqa,Qwen3-8B,contrastive,1,complete,knn_auroc,0.9133617939166526,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_1
training,popqa,Qwen3-8B,contrastive,2,complete,cosine_auroc,0.8554008524540095,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_2
training,popqa,Qwen3-8B,contrastive,2,complete,mahalanobis_auroc,0.8647799599679307,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_2
training,popqa,Qwen3-8B,contrastive,2,complete,knn_auroc,0.9087838759114931,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_2
training,popqa,Qwen3-8B,contrastive,3,complete,cosine_auroc,0.8391869099496599,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_3
training,popqa,Qwen3-8B,contrastive,3,complete,mahalanobis_auroc,0.8507203318189505,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_3
training,popqa,Qwen3-8B,contrastive,3,complete,knn_auroc,0.9017353138481509,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_3
training,popqa,Qwen3-8B,contrastive,4,complete,cosine_auroc,0.8386606027717027,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_4
training,popqa,Qwen3-8B,contrastive,4,complete,mahalanobis_auroc,0.8492266284162244,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_4
training,popqa,Qwen3-8B,contrastive,4,complete,knn_auroc,0.905510136185391,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive/seed_4
training,popqa,Qwen3-8B,contrastive_logprob_recon,0,complete,cosine_auroc,0.8909357905242893,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_0
training,popqa,Qwen3-8B,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.8915050476403441,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_0
training,popqa,Qwen3-8B,contrastive_logprob_recon,0,complete,knn_auroc,0.9161624025786324,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_0
training,popqa,Qwen3-8B,contrastive_logprob_recon,1,complete,cosine_auroc,0.885119482637317,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_1
training,popqa,Qwen3-8B,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.8948994562401489,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_1
training,popqa,Qwen3-8B,contrastive_logprob_recon,1,complete,knn_auroc,0.9202590085790797,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_1
training,popqa,Qwen3-8B,contrastive_logprob_recon,2,complete,cosine_auroc,0.888620925209841,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_2
training,popqa,Qwen3-8B,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.8962036345192061,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_2
training,popqa,Qwen3-8B,contrastive_logprob_recon,2,complete,knn_auroc,0.9177454145827992,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_2
training,popqa,Qwen3-8B,contrastive_logprob_recon,3,complete,cosine_auroc,0.8818846023790174,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_3
training,popqa,Qwen3-8B,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.8932878109439168,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_3
training,popqa,Qwen3-8B,contrastive_logprob_recon,3,complete,knn_auroc,0.9142671513419469,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_3
training,popqa,Qwen3-8B,contrastive_logprob_recon,4,complete,cosine_auroc,0.8941624898419988,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_4
training,popqa,Qwen3-8B,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.8950835274034239,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_4
training,popqa,Qwen3-8B,contrastive_logprob_recon,4,complete,knn_auroc,0.9161283153261741,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/contrastive_logprob_recon/seed_4
training,popqa,Qwen3-8B,saplma,0,complete,auroc,0.8037085567184612,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma/seed_0
training,popqa,Qwen3-8B,saplma,1,complete,auroc,0.8027530910320528,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma/seed_1
training,popqa,Qwen3-8B,saplma,2,complete,auroc,0.8085820112024347,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma/seed_2
training,popqa,Qwen3-8B,saplma,3,complete,auroc,0.8148210010198906,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma/seed_3
training,popqa,Qwen3-8B,saplma,4,complete,auroc,0.8015147011502403,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma/seed_4
training,popqa,Qwen3-8B,saplma_logprob_recon,0,complete,auroc,0.7997145533479135,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma_logprob_recon/seed_0
training,popqa,Qwen3-8B,saplma_logprob_recon,1,complete,auroc,0.7962990106515846,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma_logprob_recon/seed_1
training,popqa,Qwen3-8B,saplma_logprob_recon,2,complete,auroc,0.7932751304860024,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma_logprob_recon/seed_2
training,popqa,Qwen3-8B,saplma_logprob_recon,3,complete,auroc,0.8117531482986371,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma_logprob_recon/seed_3
training,popqa,Qwen3-8B,saplma_logprob_recon,4,complete,auroc,0.8015239047084042,,,runs/baseline_comparison_popqa_qwen3/popqa_qwen3/saplma_logprob_recon/seed_4
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,cosine_auroc,0.8852542176739244,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_0
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.8930876042665277,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_0
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,knn_auroc,0.9171831500819929,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_0
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,cosine_auroc,0.9026203560875347,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_1
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.9069889312771311,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_1
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,knn_auroc,0.9244888753877735,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_1
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,cosine_auroc,0.8903815730815815,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_2
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.8980288809898596,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_2
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,knn_auroc,0.9232126254716074,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_2
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,cosine_auroc,0.8975567802995934,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_3
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.9053727425630991,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_3
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,knn_auroc,0.9208448892798953,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_3
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,cosine_auroc,0.8905285292156685,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_4
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.8936090190957496,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_4
training,popqa_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,knn_auroc,0.9196725278164619,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/contrastive_logprob_recon/seed_4
training,popqa_qwen3_memmap,Qwen3-8B,saplma,0,complete,auroc,0.8152445784035632,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/saplma/seed_0
training,popqa_qwen3_memmap,Qwen3-8B,saplma,1,complete,auroc,0.8141826806113901,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/saplma/seed_1
training,popqa_qwen3_memmap,Qwen3-8B,saplma,2,complete,auroc,0.8112895844593395,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/saplma/seed_2
training,popqa_qwen3_memmap,Qwen3-8B,saplma,3,complete,auroc,0.8137661405176801,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/saplma/seed_3
training,popqa_qwen3_memmap,Qwen3-8B,saplma,4,complete,auroc,0.8076071333230759,,,runs/baseline_comparison_popqa_qwen3_memmap/popqa_qwen3_memmap/saplma/seed_4
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.7225060268625876,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_0
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7510260016071633,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_0
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.7536304672253472,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_0
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.7360090689932269,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_1
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7460825393181034,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_1
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.7620178509929973,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_1
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.7180325163586271,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_2
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.7381973940994145,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_2
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,knn_auroc,0.7535874182068649,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_2
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,cosine_auroc,0.7230907760303065,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_3
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.7384126391918263,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_3
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,knn_auroc,0.7475677304557456,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_3
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,cosine_auroc,0.7323821891860866,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_4
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7492394673401447,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_4
training,sciq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,knn_auroc,0.7692716106072781,,,runs/baseline_comparison_sciq/sciq/contrastive_logprob_recon/seed_4
training,sciq,Llama-3.1-8B-Instruct,saplma,0,complete,auroc,0.5677555676730571,,,runs/baseline_comparison_sciq/sciq/saplma/seed_0
training,sciq,Llama-3.1-8B-Instruct,saplma,1,complete,auroc,0.6031956721386753,,,runs/baseline_comparison_sciq/sciq/saplma/seed_1
training,sciq,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.5662273275169326,,,runs/baseline_comparison_sciq/sciq/saplma/seed_2
training,sciq,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.5803653426701871,,,runs/baseline_comparison_sciq/sciq/saplma/seed_3
training,sciq,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.5640856388474342,,,runs/baseline_comparison_sciq/sciq/saplma/seed_4
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.7274926961780936,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_0
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7528531889084416,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_0
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.7646845261485367,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_0
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.7313261348687021,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_1
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7486075754728264,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_1
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.7707027045497258,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_1
training,sciq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.7272641847909654,,,runs/baseline_comparison_sciq_memmap/sciq_memmap/contrastive_logprob_recon/seed_2
